"0","str(housedata)"
"1","'data.frame':	"
"1","1460"
"1"," obs. of  "
"1","81"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Id           "
"1",":"
"1"," int  "
"1","1 2 3 4 5 6 7 8 9 10"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","MSSubClass   "
"1",":"
"1"," int  "
"1","60 20 60 70 60 50 20 60 50 190"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","MSZoning     "
"1",":"
"1"," Factor w/ 5 levels ""C (all)"",""FV"",..: "
"1","4 4 4 4 4 4 4 4 5 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","LotFrontage  "
"1",":"
"1"," int  "
"1","65 80 68 60 84 85 75 NA 51 50"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","LotArea      "
"1",":"
"1"," int  "
"1","8450 9600 11250 9550 14260 14115 10084 10382 6120 7420"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Street       "
"1",":"
"1"," Factor w/ 2 levels ""Grvl"",""Pave"": "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Alley        "
"1",":"
"1"," Factor w/ 2 levels ""Grvl"",""Pave"": "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","LotShape     "
"1",":"
"1"," Factor w/ 4 levels ""IR1"",""IR2"",""IR3"",..: "
"1","4 4 1 1 1 1 4 1 4 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","LandContour  "
"1",":"
"1"," Factor w/ 4 levels ""Bnk"",""HLS"",""Low"",..: "
"1","4 4 4 4 4 4 4 4 4 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Utilities    "
"1",":"
"1"," Factor w/ 2 levels ""AllPub"",""NoSeWa"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","LotConfig    "
"1",":"
"1"," Factor w/ 5 levels ""Corner"",""CulDSac"",..: "
"1","5 3 5 1 3 5 5 1 5 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","LandSlope    "
"1",":"
"1"," Factor w/ 3 levels ""Gtl"",""Mod"",""Sev"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Neighborhood "
"1",":"
"1"," Factor w/ 25 levels ""Blmngtn"",""Blueste"",..: "
"1","6 25 6 7 14 12 21 17 18 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Condition1   "
"1",":"
"1"," Factor w/ 9 levels ""Artery"",""Feedr"",..: "
"1","3 2 3 3 3 3 3 5 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Condition2   "
"1",":"
"1"," Factor w/ 8 levels ""Artery"",""Feedr"",..: "
"1","3 3 3 3 3 3 3 3 3 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","BldgType     "
"1",":"
"1"," Factor w/ 5 levels ""1Fam"",""2fmCon"",..: "
"1","1 1 1 1 1 1 1 1 1 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","HouseStyle   "
"1",":"
"1"," Factor w/ 8 levels ""1.5Fin"",""1.5Unf"",..: "
"1","6 3 6 6 6 1 3 6 1 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","OverallQual  "
"1",":"
"1"," int  "
"1","7 6 7 7 8 5 8 7 7 5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","OverallCond  "
"1",":"
"1"," int  "
"1","5 8 5 5 5 5 5 6 5 6"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","YearBuilt    "
"1",":"
"1"," int  "
"1","2003 1976 2001 1915 2000 1993 2004 1973 1931 1939"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","YearRemodAdd "
"1",":"
"1"," int  "
"1","2003 1976 2002 1970 2000 1995 2005 1973 1950 1950"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RoofStyle    "
"1",":"
"1"," Factor w/ 6 levels ""Flat"",""Gable"",..: "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RoofMatl     "
"1",":"
"1"," Factor w/ 8 levels ""ClyTile"",""CompShg"",..: "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Exterior1st  "
"1",":"
"1"," Factor w/ 15 levels ""AsbShng"",""AsphShn"",..: "
"1","13 9 13 14 13 13 13 7 4 9"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Exterior2nd  "
"1",":"
"1"," Factor w/ 16 levels ""AsbShng"",""AsphShn"",..: "
"1","14 9 14 16 14 14 14 7 16 9"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","MasVnrType   "
"1",":"
"1"," Factor w/ 4 levels ""BrkCmn"",""BrkFace"",..: "
"1","2 3 2 3 2 3 4 4 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","MasVnrArea   "
"1",":"
"1"," int  "
"1","196 0 162 0 350 0 186 240 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ExterQual    "
"1",":"
"1"," Factor w/ 4 levels ""Ex"",""Fa"",""Gd"",..: "
"1","3 4 3 4 3 4 3 4 4 4"
"1"," ..."
"1","
"
"1"," "
